date,token_symbol,chain,dex,pool_address,pool_name,open,high,low,close,dex_volume_usd,pool_tvl_usd
2026-02-18,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,15.76256701,16.24022056,15.60334916,15.92178486,564598.3842,6000000.0
2026-02-19,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,15.58479202,16.05705844,15.42736987,15.74221416,470388.7796,6000000.0
2026-02-20,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,15.52542133,15.99588865,15.3685989,15.68224377,347215.4548,6000000.0
2026-02-21,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,15.93898368,16.42198319,15.77798385,16.09998352,534729.3562,6000000.0
2026-02-22,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,16.71707026,17.22364815,16.54821096,16.88592955,373320.0304,6000000.0
2026-02-23,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,16.83492833,17.34507767,16.66487854,17.00497811,414995.8183,6000000.0
2026-02-24,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,16.82020913,17.32991244,16.65030803,16.99011023,781374.8659,6000000.0
2026-02-25,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,16.88250475,17.3940958,16.7119744,17.0530351,323146.4763,6000000.0
2026-02-26,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,16.78039946,17.28889641,16.61090048,16.94989845,418270.575,6000000.0
2026-02-27,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,17.69645396,18.23271014,17.5177019,17.87520602,279483.5435,6000000.0
2026-02-28,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,17.44018106,17.9686714,17.26401762,17.61634451,300873.7205,6000000.0
2026-03-01,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,18.13103909,18.68046451,17.94789728,18.3141809,403779.1573,6000000.0
2026-03-02,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,18.64382668,19.20879113,18.4555052,18.83214817,514810.4643,6000000.0
2026-03-03,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,18.89757263,19.47022635,18.70668806,19.08845721,403029.6411,6000000.0
2026-03-04,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,19.25659227,19.84012537,19.06208123,19.4511033,633644.4372,6000000.0
2026-03-05,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,19.11651968,19.69580816,18.92342353,19.30961584,291471.9368,6000000.0
2026-03-06,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,19.09423586,19.67284906,18.90136479,19.28710693,276833.1842,6000000.0
2026-03-07,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,18.91446066,19.48762614,18.72340551,19.10551582,329075.2276,6000000.0
2026-03-08,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,19.1450957,19.72525011,18.95171089,19.3384805,326534.0321,6000000.0
2026-03-09,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,19.45988583,20.04957934,19.26332133,19.65645033,249609.2944,6000000.0
2026-03-10,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,19.67482365,20.27103042,19.47608805,19.87355924,389977.0892,6000000.0
2026-03-11,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,20.41176337,21.03030165,20.20558394,20.6179428,335074.647,6000000.0
2026-03-12,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,20.45829102,21.07823924,20.25164162,20.66494043,247576.9241,6000000.0
2026-03-13,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,20.37554539,20.99298616,20.1697318,20.58135898,353928.9842,6000000.0
2026-03-14,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,21.08508875,21.72403083,20.87210805,21.29806944,735058.5333,6000000.0
2026-03-15,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,20.83698182,21.46840551,20.62650726,21.04745639,244031.3332,6000000.0
2026-03-16,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,20.57355567,21.19699675,20.36574197,20.78136936,222791.6836,6000000.0
2026-03-17,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,21.14751763,21.7883515,20.93390634,21.36112892,160570.4412,6000000.0
2026-03-18,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,21.18639217,21.82840406,20.97238821,21.40039614,134987.5676,6000000.0
2026-03-19,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,21.60680094,22.26155248,21.38855043,21.82505145,215544.5162,6000000.0
2026-03-20,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,21.29393348,21.93920419,21.07884324,21.50902371,123699.9893,6000000.0
2026-03-21,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,21.11425637,21.75408232,20.90098106,21.32753169,111758.5949,6000000.0
2026-03-22,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,21.22733142,21.87058389,21.01291394,21.44174891,154423.6905,6000000.0
2026-03-23,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,20.99377226,21.62994717,20.78171395,21.20583056,279051.8624,6000000.0
2026-03-24,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,20.39788798,21.01600579,20.1918487,20.60392725,147740.2555,6000000.0
2026-03-25,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,19.80374399,20.40385745,19.60370617,20.00378181,189114.4613,6000000.0
2026-03-26,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,19.33942776,19.92547103,19.14408,19.53477551,138106.3273,6000000.0
2026-03-27,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,19.30220294,19.88711818,19.10723119,19.49717468,141020.3483,6000000.0
2026-03-28,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,18.92589773,19.49940979,18.73472705,19.11706842,129437.8097,6000000.0
2026-03-29,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,19.11103595,19.69015825,18.91799518,19.30407672,158447.5369,6000000.0
2026-03-30,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,18.9263369,19.49986226,18.73516178,19.11751202,182543.9881,6000000.0
2026-03-31,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,18.77156759,19.34040297,18.5819558,18.96117938,217430.0866,6000000.0
2026-04-01,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,18.62769071,19.19216619,18.43953222,18.8158492,269048.4276,6000000.0
2026-04-02,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,18.39696962,18.95445355,18.21114165,18.5827976,361363.1219,6000000.0
2026-04-03,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,18.54833144,19.11040209,18.36097455,18.73568832,200954.683,6000000.0
2026-04-04,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,18.89667004,19.4692964,18.70579459,19.0875455,317900.3725,6000000.0
2026-04-05,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,18.22416488,18.7764123,18.0400824,18.40824735,297418.2172,6000000.0
2026-04-06,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,18.36364224,18.92011625,18.17815091,18.54913358,412062.1034,6000000.0
2026-04-07,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,17.84898555,18.3898639,17.66869277,18.02927833,310383.4965,6000000.0
2026-04-08,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,17.809771,18.34946103,17.62987432,17.98966767,354653.2557,6000000.0
2026-04-09,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,18.18873725,18.73991111,18.00501264,18.37246187,526294.2028,6000000.0
2026-04-10,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,17.91778416,18.46074732,17.73679644,18.09877188,396975.739,6000000.0
2026-04-11,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,17.79066967,18.32978087,17.61096593,17.9703734,738314.5947,6000000.0
2026-04-12,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,17.61111445,18.14478458,17.4332244,17.78900449,387888.034,6000000.0
2026-04-13,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,17.46094801,17.99006765,17.2845748,17.63732123,437829.2118,6000000.0
2026-04-14,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,17.45754345,17.98655992,17.28120463,17.63388228,661751.7138,6000000.0
2026-04-15,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,17.28374533,17.80749519,17.10916204,17.45832861,629505.0702,6000000.0
2026-04-16,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,16.97224901,17.48655958,16.80081215,17.14368587,580851.4847,6000000.0
2026-04-17,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,16.62675202,17.13059299,16.45880503,16.79469901,547272.1549,6000000.0
2026-04-18,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,16.47090474,16.97002306,16.30453196,16.63727751,337205.9035,6000000.0
2026-04-19,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,16.40935606,16.90660927,16.24360498,16.57510713,373848.2172,6000000.0
2026-04-20,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,16.13608377,16.625056,15.97309302,16.29907451,470169.2187,6000000.0
2026-04-21,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,16.32886926,16.82368348,16.16393118,16.49380733,455649.1513,6000000.0
2026-04-22,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,15.90929072,16.39139044,15.74859082,16.06999063,316061.3515,6000000.0
2026-04-23,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,15.46959055,15.93836602,15.31333206,15.62584904,508402.1322,6000000.0
2026-04-24,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,15.57119063,16.04304489,15.41390587,15.72847538,561491.3349,6000000.0
2026-04-25,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,15.22923377,15.6907257,15.07540313,15.38306441,664029.8732,6000000.0
2026-04-26,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,15.03642832,15.49207767,14.88454521,15.18831144,353824.1621,6000000.0
2026-04-27,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,14.67466239,15.11934913,14.52643348,14.8228913,268970.0879,6000000.0
2026-04-28,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,14.76322392,15.21059434,14.61410045,14.91234739,450408.6639,6000000.0
2026-04-29,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,14.58234731,15.02423662,14.43505087,14.72964375,353877.846,6000000.0
2026-04-30,UNI,eth,mock_uniswap_v3,mock_uni_pool,UNI / USDC mock,14.5220747,14.96213757,14.37538708,14.66876233,406800.5237,6000000.0
2026-01-01,AAVE,eth,mock_uniswap_v3,mock_aave_pool,AAVE / USDC mock,17.87003598,18.41155222,17.68953057,18.0505414,558262.5883,9000000.0
2026-01-02,AAVE,eth,mock_uniswap_v3,mock_aave_pool,AAVE / USDC mock,17.79018433,18.32928083,17.6104855,17.96988316,678231.435,9000000.0
2026-01-03,AAVE,eth,mock_uniswap_v3,mock_aave_pool,AAVE / USDC mock,17.78576855,18.32473123,17.60611432,17.96542278,487572.0622,9000000.0
2026-01-04,AAVE,eth,mock_uniswap_v3,mock_aave_pool,AAVE / USDC mock,17.33029699,17.85545751,17.15524349,17.5053505,483995.488,9000000.0
2026-01-05,AAVE,eth,mock_uniswap_v3,mock_aave_pool,AAVE / USDC mock,17.73771867,18.2752253,17.5585498,17.91688755,923217.8665,9000000.0
2026-01-06,AAVE,eth,mock_uniswap_v3,mock_aave_pool,AAVE / USDC mock,17.98684272,18.53189856,17.80515744,18.168528,558294.7544,9000000.0
2026-01-07,AAVE,eth,mock_uniswap_v3,mock_aave_pool,AAVE / USDC mock,18.21155622,18.76342156,18.02760111,18.39551134,586517.6702,9000000.0
2026-01-08,AAVE,eth,mock_uniswap_v3,mock_aave_pool,AAVE / USDC mock,18.24153239,18.7943061,18.05727449,18.42579029,310275.3537,9000000.0
2026-01-09,AAVE,eth,mock_uniswap_v3,mock_aave_pool,AAVE / USDC mock,18.91403668,19.48718931,18.72298581,19.10508756,401795.7524,9000000.0
2026-01-10,AAVE,eth,mock_uniswap_v3,mock_aave_pool,AAVE / USDC mock,19.43532459,20.02427382,19.23900818,19.631641,488244.5987,9000000.0
2026-01-11,AAVE,eth,mock_uniswap_v3,mock_aave_pool,AAVE / USDC mock,19.54367559,20.13590819,19.34626473,19.74108646,489672.0786,9000000.0
2026-01-12,AAVE,eth,mock_uniswap_v3,mock_aave_pool,AAVE / USDC mock,20.42792287,21.04695084,20.22158021,20.63426552,258099.4671,9000000.0
2026-01-13,AAVE,eth,mock_uniswap_v3,mock_aave_pool,AAVE / USDC mock,20.6302713,21.25543104,20.42188472,20.83865788,540297.8534,9000000.0
2026-01-14,AAVE,eth,mock_uniswap_v3,mock_aave_pool,AAVE / USDC mock,20.5059892,21.12738281,20.29885799,20.7131204,428668.2241,9000000.0
2026-01-15,AAVE,eth,mock_uniswap_v3,mock_aave_pool,AAVE / USDC mock,21.38872625,22.03686947,21.17267851,21.60477399,546910.4273,9000000.0
2026-01-16,AAVE,eth,mock_uniswap_v3,mock_aave_pool,AAVE / USDC mock,21.86281556,22.52532512,21.64197904,22.08365208,475735.4888,9000000.0
2026-01-17,AAVE,eth,mock_uniswap_v3,mock_aave_pool,AAVE / USDC mock,21.85019669,22.51232386,21.62948763,22.07090574,375267.4157,9000000.0
2026-01-18,AAVE,eth,mock_uniswap_v3,mock_aave_pool,AAVE / USDC mock,22.12459106,22.79503322,21.90111035,22.34807178,319174.5365,9000000.0
2026-01-19,AAVE,eth,mock_uniswap_v3,mock_aave_pool,AAVE / USDC mock,23.1378693,23.83901685,22.90415344,23.37158515,294230.1587,9000000.0
2026-01-20,AAVE,eth,mock_uniswap_v3,mock_aave_pool,AAVE / USDC mock,22.69707399,23.38486411,22.46781061,22.92633736,318476.5124,9000000.0
2026-01-21,AAVE,eth,mock_uniswap_v3,mock_aave_pool,AAVE / USDC mock,23.78147419,24.50212493,23.54125728,24.0216911,342560.5785,9000000.0
2026-01-22,AAVE,eth,mock_uniswap_v3,mock_aave_pool,AAVE / USDC mock,24.65914832,25.40639524,24.41006601,24.90823063,269209.968,9000000.0
2026-01-23,AAVE,eth,mock_uniswap_v3,mock_aave_pool,AAVE / USDC mock,25.28388941,26.05006787,25.02849658,25.53928223,272802.5548,9000000.0
2026-01-24,AAVE,eth,mock_uniswap_v3,mock_aave_pool,AAVE / USDC mock,25.29987544,26.06653833,25.04432114,25.55542973,251031.0186,9000000.0
2026-01-25,AAVE,eth,mock_uniswap_v3,mock_aave_pool,AAVE / USDC mock,25.15323603,25.9154553,24.89916294,25.40730912,278802.4621,9000000.0
2026-01-26,AAVE,eth,mock_uniswap_v3,mock_aave_pool,AAVE / USDC mock,25.59561202,26.37123662,25.33707048,25.85415355,238387.1796,9000000.0
2026-01-27,AAVE,eth,mock_uniswap_v3,mock_aave_pool,AAVE / USDC mock,25.62262527,26.39906846,25.36381088,25.88143967,284298.7792,9000000.0
2026-01-28,AAVE,eth,mock_uniswap_v3,mock_aave_pool,AAVE / USDC mock,26.07818341,26.86843139,25.81476741,26.3415994,211753.3237,9000000.0
2026-01-29,AAVE,eth,mock_uniswap_v3,mock_aave_pool,AAVE / USDC mock,25.75893544,26.53950924,25.49874417,26.01912671,286230.1033,9000000.0
2026-01-30,AAVE,eth,mock_uniswap_v3,mock_aave_pool,AAVE / USDC mock,26.19585589,26.9896697,25.93125128,26.46046049,235806.889,9000000.0
2026-01-31,AAVE,eth,mock_uniswap_v3,mock_aave_pool,AAVE / USDC mock,27.08305628,27.90375496,26.80949006,27.35662251,314186.4796,9000000.0
2026-02-01,AAVE,eth,mock_uniswap_v3,mock_aave_pool,AAVE / USDC mock,26.97792998,27.79544301,26.70542564,27.25043432,216946.43,9000000.0
2026-02-02,AAVE,eth,mock_uniswap_v3,mock_aave_pool,AAVE / USDC mock,27.41062985,28.241255,27.1337548,27.6875049,451784.7946,9000000.0
2026-02-03,AAVE,eth,mock_uniswap_v3,mock_aave_pool,AAVE / USDC mock,27.5317792,28.36607554,27.25368042,27.80987798,1653617.6886,9000000.0
2026-02-04,AAVE,eth,mock_uniswap_v3,mock_aave_pool,AAVE / USDC mock,27.79440598,28.63666071,27.5136544,28.07515755,495729.8617,9000000.0
2026-02-05,AAVE,eth,mock_uniswap_v3,mock_aave_pool,AAVE / USDC mock,28.09777433,28.94922203,27.81395843,28.38159023,397487.2494,9000000.0
2026-02-06,AAVE,eth,mock_uniswap_v3,mock_aave_pool,AAVE / USDC mock,28.32427423,29.18258557,28.03817045,28.61037801,450871.2759,9000000.0
2026-02-07,AAVE,eth,mock_uniswap_v3,mock_aave_pool,AAVE / USDC mock,29.45469391,30.34726039,29.15717175,29.75221607,263799.1183,9000000.0
2026-02-08,AAVE,eth,mock_uniswap_v3,mock_aave_pool,AAVE / USDC mock,29.65621755,30.55489081,29.3566598,29.95577531,530749.6929,9000000.0
2026-02-09,AAVE,eth,mock_uniswap_v3,mock_aave_pool,AAVE / USDC mock,29.76015531,30.6619782,29.45954768,30.06076294,797863.546,9000000.0
2026-02-10,AAVE,eth,mock_uniswap_v3,mock_aave_pool,AAVE / USDC mock,31.53149762,32.48699755,31.21299764,31.84999759,646768.8632,9000000.0
2026-02-11,AAVE,eth,mock_uniswap_v3,mock_aave_pool,AAVE / USDC mock,31.35277264,32.30285666,31.03607796,31.66946731,539503.681,9000000.0
2026-02-12,AAVE,eth,mock_uniswap_v3,mock_aave_pool,AAVE / USDC mock,31.73749081,32.69923295,31.41691009,32.05807152,616828.977,9000000.0
2026-02-13,AAVE,eth,mock_uniswap_v3,mock_aave_pool,AAVE / USDC mock,31.16158158,32.10587193,30.84681813,31.47634503,591952.4091,9000000.0
2026-02-14,AAVE,eth,mock_uniswap_v3,mock_aave_pool,AAVE / USDC mock,31.65286172,32.61203934,31.33313584,31.97258759,697209.3673,9000000.0
2026-02-15,AAVE,eth,mock_uniswap_v3,mock_aave_pool,AAVE / USDC mock,31.9103125,32.87729167,31.58798611,32.23263889,521767.6556,9000000.0
2026-02-16,AAVE,eth,mock_uniswap_v3,mock_aave_pool,AAVE / USDC mock,31.73321237,32.69482487,31.41267487,32.05374987,554637.5783,9000000.0
2026-02-17,AAVE,eth,mock_uniswap_v3,mock_aave_pool,AAVE / USDC mock,31.23058313,32.17696443,30.91512269,31.54604356,505585.3396,9000000.0
2026-02-18,AAVE,eth,mock_uniswap_v3,mock_aave_pool,AAVE / USDC mock,32.34367995,33.32379146,32.01697611,32.67038378,623475.0245,9000000.0
2026-02-19,AAVE,eth,mock_uniswap_v3,mock_aave_pool,AAVE / USDC mock,32.8037654,33.7978189,32.47241424,33.13511657,626201.3888,9000000.0
2026-02-20,AAVE,eth,mock_uniswap_v3,mock_aave_pool,AAVE / USDC mock,33.45234823,34.46605575,33.11444572,33.79025074,425394.5915,9000000.0
2026-02-21,AAVE,eth,mock_uniswap_v3,mock_aave_pool,AAVE / USDC mock,34.24163317,35.27925842,33.89575809,34.58750825,699473.4829,9000000.0
