factor_name,factor_bucket,row_count,factor_mean,future_return_1d_mean,future_return_3d_mean,future_return_7d_mean,future_return_14d_mean,future_return_1d_median,future_return_3d_median,future_return_7d_median,future_return_14d_median,future_return_1d_win_rate,future_return_3d_win_rate,future_return_7d_win_rate,future_return_14d_win_rate
mom_30d,4,270,0.20088545401156527,-0.003189931042651402,-0.002353875059369349,-0.0039012316823971386,-0.029020705086617648,-0.00772864032564935,-0.010852389570947474,-0.021317279711934978,-0.052158202169090506,0.4074074074074074,0.4444444444444444,0.43333333333333335,0.37777777777777777
mom_7d_skip_1d,0,314,-0.19778713302977483,-0.0035558912046800045,-0.01246311384055924,-0.027431304829809752,-0.06909447036174281,-0.004971952455086859,-0.015805136392707253,-0.03235499846115103,-0.07043545125736911,0.42038216560509556,0.40445859872611467,0.40445859872611467,0.32802547770700635
mom_7d_skip_1d,1,314,-0.08760403761964555,-0.003959323300899363,-0.00953819981103802,-0.03340830503146244,-0.057895739834575896,0.0,-0.007768888215522796,-0.03615644576327065,-0.06079491979168833,0.4872611464968153,0.44904458598726116,0.3503184713375796,0.3503184713375796
mom_7d_skip_1d,2,314,-0.029358516042682987,-0.009573931030067824,-0.015595363094210142,-0.020170557284257467,-0.044632911679235145,-0.007623048429097279,-0.009115858519142706,-0.017611280696159304,-0.03187491168682771,0.3885350318471338,0.4426751592356688,0.4140127388535032,0.39171974522292996
mom_7d_skip_1d,3,314,0.02291085350125961,-0.0010764888497215542,-0.007919890915247132,-0.018039019113186068,-0.030339764831384314,-0.004683313685564239,-0.009587566521528812,-0.02510635994830973,-0.017834451179692956,0.45222929936305734,0.4426751592356688,0.39490445859872614,0.445859872611465
mom_7d_skip_1d,4,314,0.12489624455564796,-0.0014334532724169075,-0.014298807157576445,-0.030813228321212947,-0.03179734431452287,-0.007775704422467,-0.0242373967074499,-0.041580282919390144,-0.04253961615118368,0.3980891719745223,0.3375796178343949,0.3057324840764331,0.37261146496815284
reversal_1d,0,328,-0.05858839035047338,-0.0009022543450639713,-0.01592845604665997,-0.02998589366624227,-0.05691219182341672,-0.006384651216955861,-0.018510996283784498,-0.03414272263715812,-0.0490373713220848,0.42073170731707316,0.38109756097560976,0.36585365853658536,0.32926829268292684
reversal_1d,1,328,-0.011658280999737898,-0.005427914455416272,-0.0127470911633644,-0.020722898852814975,-0.03777036439937576,-0.005748542899275899,-0.012486645299145172,-0.027145451196084136,-0.043081002567131155,0.3780487804878049,0.4298780487804878,0.36890243902439024,0.3871951219512195
reversal_1d,2,328,0.005435799672862446,-0.005016009764878498,-0.010417834615946095,-0.02381019645242233,-0.04719787346718751,-0.0038636402873499787,-0.012454206928710354,-0.027695675552955767,-0.03802815794247899,0.4451219512195122,0.40853658536585363,0.3871951219512195,0.40853658536585363
reversal_1d,3,328,0.02331277439155633,-0.003954934498287669,-0.004098580325979167,-0.023028005253613374,-0.05489922443855335,-0.0028401580946117444,-0.0067695521784545964,-0.029606906890233764,-0.05887575372025178,0.45426829268292684,0.4481707317073171,0.35365853658536583,0.3170731707317073
reversal_1d,4,328,0.059997318808668494,-0.002952069633317188,-0.014114436457439773,-0.04208432401256153,-0.05969448383479975,-0.006011929516504144,-0.01907466377557515,-0.04438438438438436,-0.06076453066467741,0.42378048780487804,0.4115853658536585,0.36890243902439024,0.36585365853658536
realized_vol_14d,0,316,0.02416675489226783,-0.001034836249466567,-0.008674403971477736,-0.026274461514584208,-0.05683385206740828,-0.001193656194327708,-0.008256419824986982,-0.04438027601097805,-0.05789182257970504,0.4778481012658228,0.45569620253164556,0.3575949367088608,0.3259493670886076
realized_vol_14d,1,316,0.03256757978034364,-0.006892559115080186,-0.011742292855128145,-0.021377645411228212,-0.03558820917888064,-0.003698763405309613,-0.01493835316518849,-0.026573969508752127,-0.03480624622685541,0.43354430379746833,0.38924050632911394,0.36075949367088606,0.41139240506329117
realized_vol_14d,2,316,0.03919749245549376,-0.004699173465832555,-0.01375982058826738,-0.027298787547264697,-0.05513829143356117,-0.00750618886245108,-0.013297509673240504,-0.027788768968234068,-0.027128836552120783,0.40189873417721517,0.41139240506329117,0.3987341772151899,0.3829113924050633
realized_vol_14d,3,316,0.04938477382473721,-0.0032599567958155307,-0.01363026592901643,-0.031669317341747764,-0.04048039911960533,-0.0061017155855552785,-0.014995441296019374,-0.03416969110047163,-0.029265408646613922,0.4208860759493671,0.4208860759493671,0.3639240506329114,0.41455696202531644
realized_vol_14d,4,316,0.06792276986360772,-0.0037326586468650383,-0.013368026266692794,-0.026299808640225842,-0.05066750983863812,-0.005933622169859987,-0.02016939913709309,-0.023963627558327982,-0.05658087741807538,0.40822784810126583,0.3860759493670886,0.379746835443038,0.34177215189873417
momentum_vol_adj_7d,0,316,-4.679557395784678,-0.0068193128603820175,-0.018976408401116942,-0.03697600021639956,-0.06627078322664594,-0.004827369267244197,-0.016288658866696115,-0.044782558003964135,-0.0659403099360592,0.4177215189873418,0.3924050632911392,0.3291139240506329,0.3069620253164557
momentum_vol_adj_7d,1,316,-2.2752294962473694,-0.005770296446532745,-0.010187331748804021,-0.030414607519809348,-0.06623825066428421,-0.003266505829680133,-0.011250855824497086,-0.02503456580836455,-0.05575864695914673,0.439873417721519,0.4177215189873418,0.39556962025316456,0.34810126582278483
momentum_vol_adj_7d,2,316,-0.7955141940072487,-0.002921013153162012,-0.014743502262133314,-0.019469319065511647,-0.04419830215296292,-0.003539645358724086,-0.015139451843273477,-0.01764210735234578,-0.030704832876921828,0.4430379746835443,0.43354430379746833,0.4240506329113924,0.40822784810126583
momentum_vol_adj_7d,3,316,0.5734975173903525,-0.0020774482040945203,-0.008173255242830432,-0.015414353318705389,-0.021907400352008624,-0.004432554486550222,-0.009706953441270483,-0.01733672967174993,-0.011044590142893829,0.4430379746835443,0.43037974683544306,0.41455696202531644,0.4588607594936709
momentum_vol_adj_7d,4,316,2.9233769015189655,-0.002031113608888582,-0.009094311955697775,-0.03064574033462479,-0.04009352524219187,-0.007518844221105492,-0.019408421140137633,-0.04228597701438008,-0.05890943300044732,0.3987341772151899,0.38924050632911394,0.2974683544303797,0.35443037974683544
total_vol_z,0,312,-1.497828808751358,-0.0007124657314526358,-0.004568534773803699,-0.028561043340438543,-0.05219358610708042,-0.0023538387992413923,-0.005302607839921314,-0.02955532149921658,-0.042219707761635084,0.4551282051282051,0.46474358974358976,0.3814102564102564,0.3525641025641026
total_vol_z,1,312,-0.7003797794281802,0.0009242960712437179,-0.00577534731540474,-0.012683096087939995,-0.03775467899246477,-0.001754952130684051,-0.008828732222105284,-0.02442608914514327,-0.025479097775370163,0.4775641025641026,0.44551282051282054,0.3974358974358974,0.4166666666666667
total_vol_z,2,312,-0.1824565069930845,-0.005831834950736754,-0.00811053008320121,-0.022060967304458435,-0.03756119540706384,-0.00580582098859056,-0.007965349832834756,-0.030810629601066675,-0.020786380710044794,0.4198717948717949,0.4583333333333333,0.3814102564102564,0.4198717948717949
total_vol_z,3,312,0.3633897067589912,-0.009777486859844257,-0.01817499416000449,-0.019032585551556513,-0.042908344918019585,-0.0072105399792316005,-0.01601153599658195,-0.02227909609850448,-0.040088101171580126,0.3974358974358974,0.38461538461538464,0.3814102564102564,0.40705128205128205
total_vol_z,4,312,1.4131939185801548,-0.004284042678350848,-0.02098827125248662,-0.044328308197120025,-0.05751155586319049,-0.00821271212127872,-0.03075151515151514,-0.05031704992725761,-0.07001885606536778,0.3974358974358974,0.33653846153846156,0.33974358974358976,0.30448717948717946
cex_vol_growth_7d,0,304,-0.7020857875016067,0.0015699414755700907,-0.007990344580956365,-0.024690167184706263,-0.051102257082381794,0.0013826396700411525,-0.010399030752425709,-0.03973918572308005,-0.059733448576528125,0.5164473684210527,0.4440789473684211,0.34868421052631576,0.3157894736842105
cex_vol_growth_7d,1,304,-0.2914697616610305,-0.0019419954874698457,-0.006197965453735245,-0.019585196033199595,-0.027717432115422137,-0.0016064764873778836,-0.0052917972560447835,-0.014724964519097328,-0.01692689681516485,0.48355263157894735,0.46710526315789475,0.4342105263157895,0.46381578947368424
cex_vol_growth_7d,2,304,-0.04826534997372599,-0.003932686985986285,-0.0057782586783775,-0.02522022643076029,-0.05492621521253215,-0.003884401366008705,-0.006094720768805184,-0.0330693897981037,-0.06499148539760524,0.4243421052631579,0.47368421052631576,0.3684210526315789,0.34539473684210525
cex_vol_growth_7d,3,304,0.21711890642243423,-0.00843752982427345,-0.016790611355089285,-0.026333163553803773,-0.038451417092787855,-0.01204502245438066,-0.026169303992985005,-0.03168244439313472,-0.02761440832217582,0.375,0.34868421052631576,0.375,0.3815789473684211
cex_vol_growth_7d,4,304,0.6928206178100381,-0.0038180323190525364,-0.014902235699506071,-0.022795578129635497,-0.027309991426478965,-0.007518844221105492,-0.017197246222797224,-0.021027478328990545,-0.015419411753664847,0.375,0.3815789473684211,0.39144736842105265,0.4440789473684211
dex_vol_growth_7d,0,304,-0.9817915775781039,-0.0004891944902534604,-0.009108929372356089,-0.0268504246896193,-0.03437849134844124,-0.0018878029487830461,-0.0068735095278362746,-0.03131177027321308,-0.045230342162307924,0.4769736842105263,0.47039473684210525,0.3717105263157895,0.3782894736842105
dex_vol_growth_7d,1,304,-0.3339876736269667,-0.004458760374987824,-0.012073661216134476,-0.02389732889580348,-0.053227557357699906,-0.003335219082503116,-0.00997394296211307,-0.02915941414927964,-0.04423628416716047,0.45723684210526316,0.4375,0.39473684210526316,0.35526315789473684
dex_vol_growth_7d,2,304,-0.036155134064405,-0.004178725220175361,-0.003329387963060867,-0.013721140083679209,-0.03801909530100725,-0.0031440915191137675,-0.0072245661345743395,-0.020096115765850464,-0.03520512639457701,0.4440789473684211,0.4440789473684211,0.41776315789473684,0.40460526315789475
dex_vol_growth_7d,3,304,0.26273722151919776,-0.0009383426484459106,-0.01130918648983801,-0.03073308783418117,-0.05353184059882841,-0.006524679439161241,-0.013564676504815298,-0.034045267775233756,-0.05393285662343961,0.42105263157894735,0.40460526315789475,0.3684210526315789,0.33223684210526316
dex_vol_growth_7d,4,304,0.9660560158560161,-0.006495280407349471,-0.01583825072627502,-0.02342234982882227,-0.02035032832362609,-0.008026173434743489,-0.02261359365772475,-0.024011253930319276,-0.004444888933337776,0.375,0.35855263157894735,0.3651315789473684,0.48026315789473684
total_vol_growth_7d,0,304,-0.6954340297716112,0.0011720472439399558,-0.010438331979677952,-0.02813758571841302,-0.05388536478154714,0.0011793502447706716,-0.010918884886966518,-0.039680503312052307,-0.06205491891338821,0.5131578947368421,0.4375,0.34868421052631576,0.3092105263157895
total_vol_growth_7d,1,304,-0.28524008703792425,-0.0011127770363245932,-0.0027320359870440618,-0.015837705981750487,-0.02772959794156453,-0.0016064764873778836,-0.005082046221687453,-0.01776131452548868,-0.01486244572717177,0.48355263157894735,0.4769736842105263,0.4243421052631579,0.4605263157894737
total_vol_growth_7d,2,304,-0.047809275523631366,-0.004948644649627985,-0.006845391438388317,-0.023322703019092023,-0.052827058901616264,-0.003884401366008705,-0.006121952017329291,-0.03352150714378843,-0.06408276105200522,0.4243421052631579,0.47039473684210525,0.3881578947368421,0.35855263157894735
total_vol_growth_7d,3,304,0.21077635484380494,-0.007890227916287325,-0.016432076131151874,-0.028301754765844664,-0.03537876559823919,-0.011428944618599945,-0.026056697101104587,-0.032526862755158814,-0.029281585599510496,0.3782894736842105,0.34539473684210525,0.3618421052631579,0.3848684210526316
total_vol_growth_7d,4,304,0.6883375794581637,-0.0037807007829120795,-0.015211580231402256,-0.023024581847005236,-0.02968652570663578,-0.007631505165311581,-0.016656281814863894,-0.020788159219391256,-0.015139453843888484,0.375,0.3848684210526316,0.39473684210526316,0.4375
dex_share_z,0,312,-1.3898728195841288,-0.0055041587727903945,-0.015376344882733943,-0.024968430155009647,-0.05165424288040795,-0.006086569724024271,-0.011820844789619644,-0.02113408217294499,-0.03484846126305624,0.40705128205128205,0.42948717948717946,0.3942307692307692,0.40064102564102566
dex_share_z,1,312,-0.6602916892012235,-0.0034471757328482055,-0.0016996293131410483,-0.022029656241758948,-0.04631140243863355,-0.0029042959964012405,-0.0062628779674004376,-0.02777672642379847,-0.04785420748474134,0.44551282051282054,0.4775641025641026,0.40064102564102566,0.36538461538461536
dex_share_z,2,312,-0.11727827973488002,-0.0037996785544374104,-0.016806140183152705,-0.03303945351491736,-0.04827602230964315,-0.003889790192897369,-0.01736617240512689,-0.041212026125184764,-0.051731789690946495,0.44871794871794873,0.38782051282051283,0.34935897435897434,0.3782051282051282
dex_share_z,3,312,0.5631108460955796,-0.0016651418599695524,-0.010545429983966228,-0.021192121585677216,-0.03577747771581597,-0.004907236564657691,-0.015443387218429971,-0.02692649522307744,-0.0390135608747989,0.4326923076923077,0.40384615384615385,0.3814102564102564,0.38782051282051283
dex_share_z,4,312,1.8091059182264404,-0.005265379229095216,-0.013190133221906831,-0.025436338984150333,-0.04591021594331848,-0.00493754735590668,-0.0160137857325795,-0.03333572464807821,-0.03483570579280143,0.41346153846153844,0.391025641025641,0.3557692307692308,0.3685897435897436
dex_share_change_7d,0,316,-0.06805492466224936,-0.0068485362727671376,-0.020200053761566965,-0.035639779328204196,-0.05703033311067449,-0.008162396111173253,-0.018839160673849276,-0.032594931201707755,-0.046921544910105084,0.39556962025316456,0.3639240506329114,0.34810126582278483,0.33860759493670883
dex_share_change_7d,1,316,-0.010834351182981452,-0.0026600662080514008,-0.002150731231310022,-0.013141993172699647,-0.036885079463098165,-0.003252156924768934,0.000267952840300123,-0.0207935461553021,-0.030162156081819824,0.4525316455696203,0.5,0.41455696202531644,0.439873417721519
dex_share_change_7d,2,316,0.0009285426014687613,-0.004155262455000617,-0.01392193322588562,-0.026986037288538045,-0.05254378224175731,-0.007702296516993112,-0.020376047543063935,-0.037069249995575704,-0.05196329363366475,0.4050632911392405,0.40189873417721517,0.36075949367088606,0.34177215189873417
dex_share_change_7d,3,316,0.01441422033850622,-0.003954240229287428,-0.012403316029838669,-0.02615068111262864,-0.04710144182057405,-0.0036077327327326825,-0.01301435922729588,-0.03154805121124843,-0.04742248539503757,0.439873417721519,0.41139240506329117,0.38924050632911394,0.3924050632911392
dex_share_change_7d,4,316,0.0662645355942994,-0.0020010791079532932,-0.012498775361981216,-0.031001529552980196,-0.045147625001989516,-0.0025147920107174704,-0.014311224596730454,-0.03689078092399928,-0.03680320479525251,0.44936708860759494,0.3860759493670886,0.34810126582278483,0.3639240506329114
cex_dex_ratio_z,0,312,-1.5197535395725779,-0.005733383434849382,-0.012489809217458018,-0.02761172934481362,-0.05244630461338261,-0.00538727052421395,-0.015805136392707253,-0.03438692145774902,-0.041727518744051784,0.41346153846153844,0.3942307692307692,0.34294871794871795,0.34615384615384615
cex_dex_ratio_z,1,312,-0.6758561585342645,-0.0007762741027385301,-0.008405753018750201,-0.016461082811150628,-0.025563485608596427,-0.004592127179573691,-0.013934816546552042,-0.024204956518706633,-0.025092179771213086,0.4423076923076923,0.4198717948717949,0.40064102564102566,0.4230769230769231
cex_dex_ratio_z,2,312,-0.06316530735341984,-0.004533124415752586,-0.01955056833543636,-0.03515216723630811,-0.050534690822126554,-0.003867623604465742,-0.018881753974091864,-0.04188938499411021,-0.053086527748363255,0.44551282051282054,0.3717948717948718,0.34294871794871795,0.375
cex_dex_ratio_z,3,312,0.587623961268658,-0.00377925028737099,-0.0009561838278945201,-0.024515359129101112,-0.049590392534777324,-0.0038086190236398254,-0.005708015054482429,-0.028935177334949158,-0.04785420748474134,0.4358974358974359,0.483974358974359,0.3974358974358974,0.36217948717948717
cex_dex_ratio_z,4,312,1.70133696294618,-0.004859501908429291,-0.01621536318536166,-0.022925661960140033,-0.04979448770893619,-0.005458883656921987,-0.011501192298304652,-0.022346958186206245,-0.03770014482490819,0.41025641025641024,0.4198717948717949,0.3974358974358974,0.3942307692307692
volume_growth_divergence_7d,0,304,-0.7852396880288619,-0.0032735232668860813,-0.009067873440867603,-0.02039512905673324,-0.03294200863694561,-0.0037328031880661805,-0.006997091188317817,-0.027088641727082585,-0.03770134949033638,0.4407894736842105,0.4769736842105263,0.3980263157894737,0.39473684210526316
volume_growth_divergence_7d,1,304,-0.19647972862813512,-0.0013096781829212813,-0.009588858034042835,-0.014472356006903515,-0.04258532008568614,-0.004852613974705211,-0.011233175589993594,-0.01733672967174993,-0.031357938448402956,0.4407894736842105,0.42105263157894735,0.4473684210526316,0.40460526315789475
volume_growth_divergence_7d,2,304,0.019824029390846768,-0.004690597244533423,-0.01091976752891938,-0.03206602715646941,-0.04884473793947767,-0.003994677876481834,-0.011863600920484552,-0.03268880148735187,-0.054379333277433384,0.4342105263157895,0.4276315789473684,0.35855263157894735,0.3519736842105263
volume_growth_divergence_7d,3,304,0.23068646910993632,-0.006776798844202574,-0.01894410416705521,-0.041652287779880816,-0.0512606376067745,-0.004670247244504766,-0.01973489061920658,-0.036342863588692875,-0.04541228958922133,0.40789473684210525,0.3684210526315789,0.34210526315789475,0.35526315789473684
volume_growth_divergence_7d,4,304,0.7399491451658431,-0.0005097056026686674,-0.0031388125967794335,-0.010038531332118454,-0.02387460866071899,-0.0032722626472626026,-0.012893315045775344,-0.028101009227344265,-0.01426709162269757,0.4506578947368421,0.42105263157894735,0.3717105263157895,0.4440789473684211
joint_vol_z_mean,0,312,-1.3938632756544191,-0.001954944764333028,-0.0026216144422726326,-0.023548277912608488,-0.04631610099963981,-0.002813964645532796,0.00048221746690652045,-0.022916507450042645,-0.03587725271720188,0.4583333333333333,0.5,0.3942307692307692,0.3717948717948718
joint_vol_z_mean,1,312,-0.6615962483849139,0.00029926530984349467,-0.006119430069180667,-0.01633069958799829,-0.031188426431863564,-0.0027332883630415417,-0.00956707887564573,-0.0249326652966681,-0.024988912626427662,0.4519230769230769,0.44551282051282054,0.41346153846153844,0.4166666666666667
joint_vol_z_mean,2,312,-0.16785361989034575,-0.0034199113453165053,-0.01480749840979867,-0.021437237805589045,-0.05329831918060414,-0.003420410754652603,-0.017819124653463636,-0.03542198602809177,-0.05167870981175576,0.4583333333333333,0.3942307692307692,0.36217948717948717,0.3942307692307692
joint_vol_z_mean,3,312,0.32969682123830435,-0.010865441022115547,-0.015167558857410267,-0.031618987193984115,-0.05002972278967682,-0.007574634892559162,-0.011863600920484552,-0.029567669354216453,-0.043071832871996785,0.38782051282051283,0.40705128205128205,0.34935897435897434,0.38461538461538464
joint_vol_z_mean,4,312,1.2933732376337166,-0.003740502327219192,-0.01890157580623852,-0.03373079798133358,-0.047096791886034786,-0.009139362296484155,-0.028023233602411046,-0.040050627200842126,-0.06205869498586686,0.391025641025641,0.34294871794871795,0.36217948717948717,0.3333333333333333
cex_dex_z_product,0,312,-0.5248961718564435,-0.00564994130875519,-0.018850216651273462,-0.02310917363206813,-0.04445569386685717,-0.006258065649596245,-0.019213074412881892,-0.03448347380130856,-0.025248987388706567,0.41025641025641024,0.34294871794871795,0.3525641025641026,0.4166666666666667
cex_dex_z_product,1,312,-0.0014600850307221864,-0.005939356423591151,-0.00671829128867188,-0.021746521632142538,-0.04706323792170905,-0.0037796511465693627,-0.005821861754065016,-0.027363280966152703,-0.043319603546587426,0.4423076923076923,0.46794871794871795,0.375,0.391025641025641
cex_dex_z_product,2,312,0.2636395605069474,-0.004522371570592323,-0.01561228185282559,-0.027188437771270835,-0.044141450314835115,-0.004852429152771454,-0.016073669447110084,-0.030332938050706193,-0.03337413933105171,0.4166666666666667,0.3974358974358974,0.3974358974358974,0.3974358974358974
cex_dex_z_product,3,312,0.8509830475978143,-0.005918466052083719,-0.014770187620233046,-0.03607623378398356,-0.05401840814655973,-0.00779062616323295,-0.018944831829368347,-0.038952296986787704,-0.05592087587318639,0.40384615384615385,0.41025641025641024,0.34294871794871795,0.3301282051282051
cex_dex_z_product,4,312,2.9184492522694425,0.002348601205881607,-0.0016667001718967801,-0.01854563366204845,-0.038250571037858054,-0.0020277579789741984,-0.006173712401401965,-0.023194540200654812,-0.042746177853545675,0.47435897435897434,0.47115384615384615,0.41346153846153844,0.36538461538461536
dex_share_x_dex_vol_z,0,312,-0.14409623809607433,-0.0029353240182637256,-0.011040548755304979,-0.034684671447121826,-0.052700335842243734,-0.004283659156883446,-0.008951507110141699,-0.030694709819352906,-0.03689979231385221,0.4326923076923077,0.4423076923076923,0.3814102564102564,0.375
dex_share_x_dex_vol_z,1,312,-0.018576334966240154,-0.001785467855228357,-0.007945588816021538,-0.013990147768216011,-0.037002199054032923,-0.00231174811427598,-0.005983888336646759,-0.01371237933399927,-0.016354857648842425,0.47115384615384615,0.47435897435897434,0.4391025641025641,0.4358974358974359
dex_share_x_dex_vol_z,2,312,-0.0028493011675944637,-0.00476384388288308,-0.007965123013474481,-0.024184931271146747,-0.05452882159399099,-0.0051169073930082964,-0.012039143572087463,-0.03900617430088782,-0.06306784563005402,0.4166666666666667,0.42948717948717946,0.3525641025641026,0.32371794871794873
dex_share_x_dex_vol_z,3,312,0.021732107185531462,-0.007208684961558714,-0.017964648591083404,-0.03384676286712452,-0.041118818735916295,-0.00800613235669878,-0.020271479046468976,-0.0422451082218579,-0.04143299451706611,0.3814102564102564,0.36217948717948717,0.3301282051282051,0.40705128205128205
dex_share_x_dex_vol_z,4,312,0.206444140110815,-0.002988213431206902,-0.012701768409016356,-0.019959487127904407,-0.042579186061635174,-0.004268322636117539,-0.01822022677519991,-0.02448085352466972,-0.04072158901192119,0.44551282051282054,0.3814102564102564,0.3782051282051282,0.358974358974359
cex_volume_confirmed_mom_7d,0,312,-0.14642313276070176,-0.007225751082558254,-0.024973925579715155,-0.04609435399343071,-0.06192608202047129,-0.005639935399997353,-0.022072962290353493,-0.046372091790517045,-0.06472566568186816,0.3974358974358974,0.34615384615384615,0.3076923076923077,0.33653846153846156
cex_volume_confirmed_mom_7d,1,312,-0.01392668050589532,-0.006114278164147242,-0.011293208912332488,-0.01656509063033767,-0.01811705118276629,-0.004406271231044312,-0.013502315807818077,-0.019650608289892013,-0.01448519469050974,0.4326923076923077,0.40064102564102566,0.41346153846153844,0.46474358974358976
cex_volume_confirmed_mom_7d,2,312,0.00819074168108664,-0.003212076180046002,-0.011854823249208246,-0.02308970165350705,-0.04791421367395157,-0.0044759189429473545,-0.00848585184291678,-0.02408550867104836,-0.03337413933105171,0.4519230769230769,0.4551282051282051,0.391025641025641,0.40705128205128205
cex_volume_confirmed_mom_7d,3,312,0.044483635578195374,0.0012797015405937395,-0.0005787102618422307,-0.012653110327017592,-0.03843188626736779,-0.001949830731764468,-0.0005470459518598925,-0.015607390891760886,-0.0224867724867725,0.46153846153846156,0.4967948717948718,0.41025641025641024,0.3974358974358974
cex_volume_confirmed_mom_7d,4,312,0.20837765240037015,-0.004409130262983021,-0.008917009581802637,-0.028263743877220495,-0.06154012814326217,-0.007631505165311581,-0.015044604315523957,-0.036703733388523674,-0.0754640738852802,0.40384615384615385,0.391025641025641,0.358974358974359,0.2948717948717949
dex_volume_confirmed_mom_7d,0,312,-0.1608739122570198,-0.004772136948715775,-0.015391133045916385,-0.035816599197182324,-0.05115572686619569,-0.003681806806806742,-0.0171602842252066,-0.04303106707148141,-0.057518675419590604,0.4391025641025641,0.40064102564102566,0.33974358974358976,0.36538461538461536
dex_volume_confirmed_mom_7d,1,312,-0.016986952412806035,-0.0025658877812304044,-0.011614300499571217,-0.02361151524530838,-0.0483414588603924,-0.003081727257821687,-0.009587566521528812,-0.03077952319957389,-0.04440187933567785,0.4423076923076923,0.4230769230769231,0.391025641025641,0.40705128205128205
dex_volume_confirmed_mom_7d,2,312,0.007331497002980454,-0.00580474183165276,-0.014055367797913613,-0.010941263249647436,-0.02831918945013734,-0.004821741618581565,-0.013274025704542558,-0.016985214569058826,-0.018101491369944434,0.4423076923076923,0.4166666666666667,0.4198717948717949,0.44551282051282054
